Serial Number,List Year,Date Recorded,Town,Address_Changed,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Location_changed
2020177,2020,2021-04-14,Ansonia,323 BEAVER ST,133000.0,248400.0,0.5354,Residential,Single Family,POINT (-73.06822 41.35014)
2020090,2020,2020-12-14,Ansonia,57 PLATT ST,127400.0,202500.0,0.6291,Residential,Two Family,0
200500,2020,2021-09-07,Avon,245 NEW ROAD,217640.0,400000.0,0.5441,Residential,Single Family,0
200121,2020,2020-12-15,Avon,63 NORTHGATE,528490.0,775000.0,0.6819,Residential,Single Family,POINT (-72.89675 41.79445)
20058,2020,2021-06-01,Barkhamsted,46 RATLUM MTN RD,203530.0,415000.0,0.490433735,Residential,Single Family,0
200046,2020,2021-01-25,Beacon Falls,34 LASKY ROAD,158030.0,243000.0,0.6503,Residential,Single Family,0
200016,2020,2020-11-13,Beacon Falls,9 AVON COURT,65590.0,100000.0,0.6559,Residential,Condo,0
2020360,2020,2021-08-10,Berlin,94 PERCIVAL AVE,140600.0,190790.0,0.7369,Residential,Single Family,0
20281,2020,2021-04-21,Bethel,16 OXFORD STREET,170800.0,307000.0,0.5563,Residential,Single Family,0
20364,2020,2021-06-17,Bethel,1308 LEXINGTON BOULEVARD,195300.0,365000.0,0.535,Residential,Condo,0
20423,2020,2021-07-21,Bethel,10 CASTLE HILL ROAD,219870.0,325000.0,0.6765,Residential,Single Family,0
20097,2020,2020-11-25,Bethel,8 BLACKMAN AVENUE,264040.0,445000.0,0.5933,Residential,Two Family,0
200008,2020,2020-10-21,Bethlehem,34 HIGHLAND ROAD,82000.0,106000.0,0.7735,Residential,Single Family,0
20062,2020,2021-05-10,Bolton,39 STONEHEDGE LN,189400.0,273750.0,0.6918,Residential,Single Family,0
200305,2020,2021-02-22,Branford,49 ROSE ST TOWERS UNIT 402,97800.0,147000.0,0.6653,Residential,Condo,0
200400,2020,2021-04-08,Branford,460 MAIN ST,180500.0,355000.0,0.5084,Residential,Two Family,0
200423,2020,2021-04-23,Branford,24 COLLINS DR,147000.0,290000.0,0.5068,Residential,Single Family,0
200483,2020,2021-05-18,Branford,61 PALMER RD,219900.0,460000.0,0.478,Residential,Single Family,0
200186,2020,2020-12-11,Branford,3 GROVE CT,43400.0,86501.0,0.5017,Residential,Condo,0
200197,2020,2020-12-18,Branford,69 CHURCH ST,200900.0,320000.0,0.6278,Residential,Two Family,0
201347,2020,2021-09-22,Bristol,118 MOODY ST,117950.0,240000.0,0.4914,Residential,Single Family,0
201354,2020,2021-09-23,Bristol,103 BUTTERNUT LN,61950.0,129900.0,0.4769,Residential,Condo,0
200419,2020,2021-01-15,Bristol,MILL POND DR LOT 50,47530.0,100000.0,0.4753,Vacant Land,0,0
200387,2020,2021-01-06,Bristol,WILDEWOOD RUN LOT 50,47530.0,44900.0,1.0585,Vacant Land,0,0
200193,2020,2020-11-18,Bristol,14 CREST DR,150290.0,276000.0,0.5445,Residential,Single Family,0
200207,2020,2020-11-23,Bristol,BROAD PLACE LOTS 225-6 AND 224,8400.0,38500.0,0.2181,Vacant Land,0,POINT (-72.90406 41.66996)
200598,2020,2021-03-19,Bristol,50 ROSEMONT AVE,87500.0,175000.0,0.5,Residential,Single Family,0
201048,2020,2021-07-13,Bristol,17 LINCOLN ST,102270.0,190000.0,0.5382,Residential,Two Family,0
201081,2020,2021-07-22,Bristol,28 HULL ST,130690.0,190000.0,0.6878,Residential,Three Family,0
20000048,2020,2020-11-04,Brookfield,101 OBTUSE RD SOUTH,378680.0,537000.0,0.705176909,Residential,Single Family,0
20093,2020,2021-02-02,Burlington,57 ROCK RD,194670.0,275000.0,0.7078,Residential,Single Family,0
20188,2020,2021-07-19,Burlington,206 COVEY RD,286860.0,540000.0,0.5312,Residential,Single Family,POINT (-72.97635 41.79258)
200164,2020,2021-05-27,Canton,558 CHERRY BROOK ROAD,125390.0,128000.0,0.9796,Residential,Single Family,0
2000478,2020,2021-08-20,Cheshire,249 REDWOOD LANE,202590.0,425000.0,0.4766,Residential,Single Family,0
200114,2020,2021-01-29,Colchester,133 BRAINARD RD,139200.0,292500.0,0.4758,Residential,Single Family,0
200185,2020,2021-04-26,Colchester,OLD AMSTON RD,55000.0,250000.0,0.22,Vacant Land,0,0
